time,type,key,key_code,alt_key,ctrl_key,meta_key,shift_key,is_repeat,range_start,range_end
499214,down,g,KeyG,false,false,false,false,false,58,58
499204,input,"g",insertText,false,false,false,false,false,59,59
499238,up,n,KeyN,false,false,false,false,false,59,59
499342,up,g,KeyG,false,false,false,false,false,59,59
499731,down," ",Space,false,false,false,false,false,59,59
499722.00000000006,input," ",insertText,false,false,false,false,false,60,60
499848,up," ",Space,false,false,false,false,false,60,60
503942,click,,,false,false,false,false,false,183,183
505781,down," ",Space,false,false,false,false,false,183,183
505772,input," ",insertText,false,false,false,false,false,184,184
505861,up," ",Space,false,false,false,false,false,184,184
505982,down,p,KeyP,false,false,false,false,false,184,184
505973,input,"p",insertText,false,false,false,false,false,185,185
506086,down,l,KeyL,false,false,false,false,false,185,185
506075,input,"l",insertText,false,false,false,false,false,186,186
506132,down,a,KeyA,false,false,false,false,false,186,186
506117,input,"a",insertText,false,false,false,false,false,187,187
506132,up,p,KeyP,false,false,false,false,false,187,187
506227.00000000006,up,l,KeyL,false,false,false,false,false,187,187
506266,down,c,KeyC,false,false,false,false,false,187,187
506249,input,"c",insertText,false,false,false,false,false,188,188
506286,up,a,KeyA,false,false,false,false,false,188,188
506375,down,e,KeyE,false,false,false,false,false,188,188
506360,input,"e",insertText,false,false,false,false,false,189,189
506467,up,c,KeyC,false,false,false,false,false,189,189
506468,down,s,KeyS,false,false,false,false,false,189,189
506454,input,"s",insertText,false,false,false,false,false,190,190
506578.00000000006,up,e,KeyE,false,false,false,false,false,190,190
506638.00000000006,up,s,KeyS,false,false,false,false,false,190,190
506951,down,",",Comma,false,false,false,false,false,190,190
506945,input,",",insertText,false,false,false,false,false,191,191
507087,up,",",Comma,false,false,false,false,false,191,191
507175,down," ",Space,false,false,false,false,false,191,191
507167.00000000006,input," ",insertText,false,false,false,false,false,192,192
507304.00000000006,up," ",Space,false,false,false,false,false,192,192
508271,down,b,KeyB,false,false,false,false,false,192,192
508257,input,"b",insertText,false,false,false,false,false,193,193
508346,up,b,KeyB,false,false,false,false,false,193,193
510156,down,Backspace,Backspace,false,false,false,false,false,193,193
510146,input,"",deleteContentBackward,false,false,false,false,false,192,192
510215.00000000006,up,Backspace,Backspace,false,false,false,false,false,192,192
510337,down,Backspace,Backspace,false,false,false,false,false,192,192
510328.00000000006,input,"",deleteContentBackward,false,false,false,false,false,191,191
510426,up,Backspace,Backspace,false,false,false,false,false,191,191
510727.00000000006,down," ",Space,false,false,false,false,false,191,191
510719,input," ",insertText,false,false,false,false,false,192,192
510859.00000000006,up," ",Space,false,false,false,false,false,192,192
511113,down,t,KeyT,false,false,false,false,false,192,192
511105,input,"t",insertText,false,false,false,false,false,193,193
511222.00000000006,down,o,KeyO,false,false,false,false,false,193,193
511207,input,"o",insertText,false,false,false,false,false,194,194
511259,up,t,KeyT,false,false,false,false,false,194,194
511329,up,o,KeyO,false,false,false,false,false,194,194
511462,down," ",Space,false,false,false,false,false,194,194
511455,input," ",insertText,false,false,false,false,false,195,195
511586,up," ",Space,false,false,false,false,false,195,195
511809,down,Backspace,Backspace,false,false,false,false,false,195,195
511801,input,"",deleteContentBackward,false,false,false,false,false,194,194
511881,up,Backspace,Backspace,false,false,false,false,false,194,194
511983,down,Backspace,Backspace,false,false,false,false,false,194,194
511974,input,"",deleteContentBackward,false,false,false,false,false,193,193
512043,up,Backspace,Backspace,false,false,false,false,false,193,193
512151.00000000006,down,Backspace,Backspace,false,false,false,false,false,193,193
512143,input,"",deleteContentBackward,false,false,false,false,false,192,192
512212,up,Backspace,Backspace,false,false,false,false,false,192,192
512299.99999999994,down,Backspace,Backspace,false,false,false,false,false,192,192
512292.00000000006,input,"",deleteContentBackward,false,false,false,false,false,191,191
512371.99999999994,up,Backspace,Backspace,false,false,false,false,false,191,191
512443,down,Backspace,Backspace,false,false,false,false,false,191,191
512429,input,"",deleteContentBackward,false,false,false,false,false,190,190
512531.00000000006,up,Backspace,Backspace,false,false,false,false,false,190,190
512656.00000000006,down," ",Space,false,false,false,false,false,190,190
512645.99999999994,input," ",insertText,false,false,false,false,false,191,191
512756,up," ",Space,false,false,false,false,false,191,191
512794.99999999994,down,t,KeyT,false,false,false,false,false,191,191
512784,input,"t",insertText,false,false,false,false,false,192,192
512887.00000000006,down,o,KeyO,false,false,false,false,false,192,192
512871.99999999994,input,"o",insertText,false,false,false,false,false,193,193
512914,up,t,KeyT,false,false,false,false,false,193,193
512970,up,o,KeyO,false,false,false,false,false,193,193
513037.00000000006,down," ",Space,false,false,false,false,false,193,193
513029,input," ",insertText,false,false,false,false,false,194,194
513166.00000000006,up," ",Space,false,false,false,false,false,194,194
513422,down,t,KeyT,false,false,false,false,false,194,194
513413,input,"t",insertText,false,false,false,false,false,195,195
513575.00000000006,down,r,KeyR,false,false,false,false,false,195,195
513567,input,"r",insertText,false,false,false,false,false,196,196
513594.00000000006,up,t,KeyT,false,false,false,false,false,196,196
513707,down,y,KeyY,false,false,false,false,false,196,196
513698.99999999994,input,"y",insertText,false,false,false,false,false,197,197
513730,up,r,KeyR,false,false,false,false,false,197,197
513810.00000000006,up,y,KeyY,false,false,false,false,false,197,197
513849.00000000006,down," ",Space,false,false,false,false,false,197,197
513842,input," ",insertText,false,false,false,false,false,198,198
513930.00000000006,up," ",Space,false,false,false,false,false,198,198
513972.99999999994,down,a,KeyA,false,false,false,false,false,198,198
513962.99999999994,input,"a",insertText,false,false,false,false,false,199,199
514049,down," ",Space,false,false,false,false,false,199,199
514034,input," ",insertText,false,false,false,false,false,200,200
514116.99999999994,up,a,KeyA,false,false,false,false,false,200,200
514149,up," ",Space,false,false,false,false,false,200,200
515041.00000000006,down,v,KeyV,false,false,false,false,false,200,200
515025,input,"v",insertText,false,false,false,false,false,201,201
515139,down,a,KeyA,false,false,false,false,false,201,201
515125,input,"a",insertText,false,false,false,false,false,202,202
515183,up,v,KeyV,false,false,false,false,false,202,202
515262.00000000006,down,r,KeyR,false,false,false,false,false,202,202
515253.00000000006,input,"r",insertText,false,false,false,false,false,203,203
515306.00000000006,up,a,KeyA,false,false,false,false,false,203,203
515406.00000000006,up,r,KeyR,false,false,false,false,false,203,203
515418,down,i,KeyI,false,false,false,false,false,203,203
515401.00000000006,input,"i",insertText,false,false,false,false,false,204,204
515499,down,e,KeyE,false,false,false,false,false,204,204
515484.00000000006,input,"e",insertText,false,false,false,false,false,205,205
515541.00000000006,up,i,KeyI,false,false,false,false,false,205,205
515605,down,r,KeyR,false,false,false,false,false,205,205
515587,input,"r",insertText,false,false,false,false,false,206,206
515625,up,e,KeyE,false,false,false,false,false,206,206
515678,up,r,KeyR,false,false,false,false,false,206,206
515810.00000000006,down,y,KeyY,false,false,false,false,false,206,206
515802,input,"y",insertText,false,false,false,false,false,207,207
515914,up,y,KeyY,false,false,false,false,false,207,207
515970,down," ",Space,false,false,false,false,false,207,207
515960.00000000006,input," ",insertText,false,false,false,false,false,208,208
516094.00000000006,up," ",Space,false,false,false,false,false,208,208
516216,down,o,KeyO,false,false,false,false,false,208,208
516207.99999999994,input,"o",insertText,false,false,false,false,false,209,209
516227,down,f,KeyF,false,false,false,false,false,209,209
516212.99999999994,input,"f",insertText,false,false,false,false,false,210,210
516275,up,o,KeyO,false,false,false,false,false,210,210
516342.99999999994,up,f,KeyF,false,false,false,false,false,210,210
516412.00000000006,down," ",Space,false,false,false,false,false,210,210
516395,input," ",insertText,false,false,false,false,false,211,211
516529,up," ",Space,false,false,false,false,false,211,211
516709.00000000006,down,Backspace,Backspace,false,false,false,false,false,211,211
516702,input,"",deleteContentBackward,false,false,false,false,false,210,210
516778,up,Backspace,Backspace,false,false,false,false,false,210,210
516882.00000000006,down,Backspace,Backspace,false,false,false,false,false,210,210
516875,input,"",deleteContentBackward,false,false,false,false,false,209,209
516954.00000000006,up,Backspace,Backspace,false,false,false,false,false,209,209
517066.00000000006,down,Backspace,Backspace,false,false,false,false,false,209,209
517058,input,"",deleteContentBackward,false,false,false,false,false,208,208
517131,up,Backspace,Backspace,false,false,false,false,false,208,208
517231,down,Backspace,Backspace,false,false,false,false,false,208,208
517222,input,"",deleteContentBackward,false,false,false,false,false,207,207
517318.99999999994,up,Backspace,Backspace,false,false,false,false,false,207,207
517417.00000000006,down,Backspace,Backspace,false,false,false,false,false,207,207
517407.00000000006,input,"",deleteContentBackward,false,false,false,false,false,206,206
517498.00000000006,up,Backspace,Backspace,false,false,false,false,false,206,206
517585.00000000006,down,Backspace,Backspace,false,false,false,false,false,206,206
517577,input,"",deleteContentBackward,false,false,false,false,false,205,205
517693,up,Backspace,Backspace,false,false,false,false,false,205,205
517882.00000000006,down,t,KeyT,false,false,false,false,false,205,205
517876,input,"t",insertText,false,false,false,false,false,206,206
517957.99999999994,down,y,KeyY,false,false,false,false,false,206,206
517943,input,"y",insertText,false,false,false,false,false,207,207
518037.00000000006,up,t,KeyT,false,false,false,false,false,207,207
518068.99999999994,up,y,KeyY,false,false,false,false,false,207,207
518081,down," ",Space,false,false,false,false,false,207,207
518065.00000000006,input," ",insertText,false,false,false,false,false,208,208
518177,up," ",Space,false,false,false,false,false,208,208
518236,down,o,KeyO,false,false,false,false,false,208,208
518228.00000000006,input,"o",insertText,false,false,false,false,false,209,209
518320.00000000006,down,f,KeyF,false,false,false,false,false,209,209
518307,input,"f",insertText,false,false,false,false,false,210,210
518325.00000000006,up,o,KeyO,false,false,false,false,false,210,210
518437,up,f,KeyF,false,false,false,false,false,210,210
518452,down," ",Space,false,false,false,false,false,210,210
518435.00000000006,input," ",insertText,false,false,false,false,false,211,211
518525,up," ",Space,false,false,false,false,false,211,211
519810.00000000006,down,r,KeyR,false,false,false,false,false,211,211
519802,input,"r",insertText,false,false,false,false,false,212,212
519907.00000000006,down,o,KeyO,false,false,false,false,false,212,212
519892.00000000006,input,"o",insertText,false,false,false,false,false,213,213
519918,up,r,KeyR,false,false,false,false,false,213,213
519962.99999999994,up,o,KeyO,false,false,false,false,false,213,213
520063,down,l,KeyL,false,false,false,false,false,213,213
520054,input,"l",insertText,false,false,false,false,false,214,214
520115,up,l,KeyL,false,false,false,false,false,214,214
520159,down,l,KeyL,false,false,false,false,false,214,214
520144,input,"l",insertText,false,false,false,false,false,215,215
520252.00000000006,up,l,KeyL,false,false,false,false,false,215,215
520470,down,s,KeyS,false,false,false,false,false,215,215
520455.00000000006,input,"s",insertText,false,false,false,false,false,216,216
520572,down,.,Period,false,false,false,false,false,216,216
520557,input,".",insertText,false,false,false,false,false,217,217
520616,up,s,KeyS,false,false,false,false,false,217,217
520659.99999999994,up,.,Period,false,false,false,false,false,217,217
